,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,rikitea,pf,76.8,broken clouds,-23.12,-134.97,
5,mount gambier,au,60.8,broken clouds,-37.83,140.77,
8,hermanus,za,61.0,few clouds,-34.42,19.23,
13,airai,pw,72.64,scattered clouds,-8.93,125.41,
16,nelson bay,au,71.6,overcast clouds,-32.72,152.15,
23,kavaratti,in,89.6,few clouds,10.57,72.64,
24,port alfred,za,72.0,clear sky,-33.59,26.89,
25,buta,cd,72.72,overcast clouds,2.79,24.73,
29,bambous virieux,mu,75.99,light intensity shower rain,-20.34,57.76,
31,kapaa,us,77.0,broken clouds,22.08,-159.32,
32,rikitea,pf,76.8,broken clouds,-23.12,-134.97,
33,butaritari,ki,84.07,few clouds,3.07,172.79,
34,vaini,to,78.8,scattered clouds,-21.2,-175.2,
35,mahebourg,mu,75.99,light intensity shower rain,-20.41,57.7,
36,mar del plata,ar,60.01,overcast clouds,-38.0,-57.56,
43,waddan,ly,79.88,overcast clouds,29.16,16.14,
48,sola,vu,83.62,few clouds,-13.88,167.55,
49,bojnurd,ir,60.8,clear sky,37.47,57.33,
50,port alfred,za,72.0,clear sky,-33.59,26.89,
52,pisco,pe,68.0,clear sky,-13.7,-76.22,
53,mathathane,bw,65.8,clear sky,-22.27,28.75,
56,dakar,sn,66.2,clear sky,14.69,-17.44,
59,taoudenni,ml,72.91,clear sky,22.68,-3.98,
62,grand gaube,mu,75.99,light intensity shower rain,-20.01,57.66,
66,ende,id,83.16,clear sky,-8.84,121.66,
68,avarua,ck,78.8,clear sky,-21.21,-159.78,
70,hermanus,za,61.0,few clouds,-34.42,19.23,
71,asyut,eg,60.8,clear sky,27.18,31.18,
73,cape town,za,63.0,broken clouds,-33.93,18.42,
78,cape town,za,63.0,broken clouds,-33.93,18.42,
81,hermanus,za,61.0,few clouds,-34.42,19.23,
84,vaini,to,78.8,scattered clouds,-21.2,-175.2,
88,victoria,sc,88.0,few clouds,22.29,114.16,
92,saint george,bm,62.01,broken clouds,37.1,-113.58,
93,coquimbo,cl,60.8,clear sky,-29.95,-71.34,
97,saint-philippe,re,78.8,broken clouds,-21.36,55.77,
101,east london,za,71.6,clear sky,-33.02,27.91,
